序号,事件标题,日期,链接,数据来源,投诉对象,投诉要求,投诉内容,投诉进度
271,转转平台处理不公偏袒无良买家,2020-08-04,https://tousu.sina.com.cn/complaint/view/17350455731/,投诉,转转客服中心,"退款,道歉,修改处理结果",本人7月17日在平台卖出一单打包文具，地址是发往新疆的，下单时说了偏远地区物流时间长，买家表示同意，我发了【申通快递】。7月22日买家突然因为个人原因要求退货，找借口说订单时效内东西到不了，我提供了凭证能到达，买家执意要求退货，还辱骂我，我认为是买家单方面要求退货应该承担我发货运费，所有证据都已经提交...,已完成
272,商家发次品 辱骂威胁 平台直接驳回退货申请 关闭全部维权通道,2020-07-27,https://tousu.sina.com.cn/complaint/view/17350389629/,投诉,拼多多客户服务,"退款,赔偿,道歉,作出处罚",在拼多多平台「粤涛进口文具商行」购买百乐中性笔，收到的笔明显陈旧，有使用痕迹。我要求退货退款，但拼多多平台直接驳回，不允许退货退款，并不允许我再次申请维权。期间商家对我频繁电话骚扰、辱骂，污言秽语不堪入耳，还诅咒我「被车撞死」，均已录音。商家只给拼多多平台打了个电话平台就直接关闭我全部维权维权通...,已完成
273,卖我假笔芯 店铺：豪美文具专卖店,2020-07-22,https://tousu.sina.com.cn/complaint/view/17350348220/,投诉,拼多多客户服务,"退款,赔偿,道歉,作出处罚,下架产品",我从他那里购买两盒笔芯，是打算中考前刷题用的，结果一个也不能用，我去找他，他问我多久之前买的，我说有3.4个月，然后就不回我消息了,已完成
274,承诺服务达不到 退费标准不合理,2020-07-13,https://tousu.sina.com.cn/complaint/view/17350269823/,投诉,河小象,"退款,改善服务",1.购课前承诺承担学习期间所有文具，购课后就成了免费提供文具，每次运费自理。2.提出退费要求，答复的退费标准不合理。按交费金额3280，600节课，每课时约5元左右，现在成了只能算300课时，那300课时是赠送，加上所谓技术服务费，合着每节课时近20元，差价近4倍。3.服务态度差，要么不回信息，要么直接就玩消失联系不...,待分配
275,商家虚假发货，客服长时间不处理退款。（拼多多卖家：永永百文图书；书文具商店）,2020-07-09,https://tousu.sina.com.cn/complaint/view/17350238181/,投诉,拼多多客户服务,"退款,道歉,作出处罚",1.卖家所卖图书无法提供正规手续 2.卖家店铺没有营业执照和出版物经营许可证。 3.卖家虚假发货，收货人地址、电话和联系人都不是我。发货使用的快递单号经查询是从淘宝订单导入的（就是从网上找个类似地址的单号），并非拼多多的订单快递。 4.两个卖家，共8个订单，使用一个快递单号。（两个不同的卖家为什么使用一个快...,已完成
276,义乌市广宏文具厂发货发错不为自己失职买单,2020-07-04,https://tousu.sina.com.cn/complaint/view/17350191957/,投诉,1688客户中心,"赔偿,道歉,作出处罚",首先说明我提供的单号是样品订单，大货订单由公司采购下单所以我没有要具体单号（如果有必要可以提供）。大概情况是，供应商链接详情里面有两款产品，分为大号款和小号款，虽然拍下的链接只有小号款，但我已经和供应商提前确认过款式要大号款，我在该链接拍下的样品也是大号款，我也有详细备注，有提前和供应商确认款式...,处理中
277,退款过程中涉及包裹已拆就要扣100元材料费。送货快递放门口就显示签收，而且破了。,2020-07-02,https://tousu.sina.com.cn/complaint/view/17350177495/,投诉,猿辅导,退款,退课就要收取已拆包裹的100元材料费。快递放门口就显示签收了，上海前段时间梅雨季，包裹又脏又破，等擦干透整理干净再拆看看里面书有没有破损，材料完好无损没有用过里面所有的东西。也拍视频给助教老师了，但处理很慢，而且说客服就说拆了就不退了。请问这类问题如何处理。 语文数学联报的，数学已退款，但是涉及联报...,已完成
278,莫名其妙的扣费,2020-06-18,https://tousu.sina.com.cn/complaint/view/17350058908/,投诉,轻颜相机,退款,莫名其妙扣我18，救救孩子吧孩子没钱了。刚把钱充到支付宝想要买文具结果就扣完了，钱不够了我吐了。,已完成
279,东莞市莞城潮兴文具店（和生文具办公用品）,2020-06-17,https://tousu.sina.com.cn/complaint/view/17350049667/,投诉,阿里客服,"道歉,作出处罚,改善服务,发货",该店登记地址东莞市莞城街道创业社区莞太大道122号和生文具办公用品交易中心B馆一楼1 030号 2020年2月2日拍下两个订单口罩，订单号分别为582276647426327***和582275815631327***，由于过年疫情影响，商家没发货可以理解，我也没找商家理论，结果今天6月12日，淘宝私自关闭订单，还说商家无法完成发货，所以退款我拍...,处理中
280,东莞市莞城潮兴文具店,2020-06-12,https://tousu.sina.com.cn/complaint/view/17350005824/,投诉,阿里客服,"赔偿,道歉,作出处罚,改善服务,发货",2020年2月2日拍下两个订单口罩，订单号分别为582276647426327***和582275815631327***，由于过年疫情影响，商家没发货可以理解，我也没找商家理论，结果今天6月12日，淘宝私自关闭订单，还说商家无法完成发货，所以退款我拍下该商品，是否就达成购买合同，商家还在的情况下是否需要履行发货的义务淘宝客服私自关闭订...,处理中
281,恶意漏发，拒不补货，客服态度恶劣,2020-06-14,https://tousu.sina.com.cn/complaint/view/17350018514/,投诉,阿里客服,"退款,赔偿,道歉,作出处罚,改善服务",我于6月10日在得力五星专卖店购买了文具用品，6.12日天天快递客服人员送达一个包裹，包裹货物单外面详细记录了所购买的东西，但是打开快递，里面只有文件夹，其它物品缺少，联系商家客服，客服要求还原拍照证实，图片发过去后，商家嫌麻烦拒不补发货品，要求商家自行退款申请，退款申请好后，商家拖鞋时间不处理，客服态...,处理中
282,卖家利用优惠低价刷排名，下单后拒绝发货,2020-06-11,https://tousu.sina.com.cn/complaint/view/17349993303/,投诉,阿里客服,"作出处罚,解释,发货","2020－5－29在淘宝杰欧祺舰店购买了个多功能笔盒,当时发货时间是48小时内发货,但2天后实然变成35天内发货,且货物下架，资询客服不回答,不理睬,后点进店铺后全是卖鞋,完全没有文具，商家存在利用虚假商品刷排名",处理中
283,那个刷宝钻的钱能不能退还给我啊,2020-06-08,https://tousu.sina.com.cn/complaint/view/17349971230/,投诉,刷宝短视频,退款,就是那个刷宝钻的钱能不能退还给我我好不容易弄的，本来一百多的，就因为刷宝钻，现在只有八十多了，能不能帮我联系一下客服，把刷宝钻里的钱退还给我，我要用来买文具的啊，拜托了啊,已完成
284,悦动圈网络马拉松活动套餐选错不能退换,2020-06-02,https://tousu.sina.com.cn/complaint/view/17349914006/,投诉,悦动圈,"退款,道歉",在悦动圈APP里报名了盛夏童心网络马拉松比赛，错选了119.9元的童年文具大礼包套餐，想要把套餐退了，或者换个套餐，联系微信人工客服说明情况，客服以奖牌套餐为定制，不能退换为由拒绝，活动只是说明奖牌为定制不能退换，没说明文具套餐也属于定制范围，我现在想要退了文具套餐,已完成
285,"淘宝出现二道贩子,出现严重问题 淘宝不处理。",2020-05-29,https://tousu.sina.com.cn/complaint/view/17349882083/,投诉,阿里客服,"赔偿,道歉,作出处罚","我在淘宝购买物品,在晨光文具店 购买的商品 不知道为什么订单出现在雅施达商店,出现了严重的问题，导致家具损坏。 淘宝说晨光文具店是二道贩子，事后他下架了所有商品联系不到了， 淘宝客服不管，让自己处理。",处理中
286,"客服不处理,不予退款,服务不到位,账号问题,退店",2020-05-27,https://tousu.sina.com.cn/complaint/view/17349862631/,投诉,拼多多客户服务,退款,由于店铺经营不善，不打算做文具了，所以关闭了拼多多店铺，退保证金途中无违规无投诉，也没收到任何投诉通知和邮件。拼多多无故在退店快结束的时候同一时间同一秒钟给我店铺三级限制，且没有任何电话或者邮件通知，也没有说明原因，哪里违规，导致退店无法成功，不想退还保证金。且限制时间为三年。与强盗有何区别,已完成
287,骗取货款和快递费，我从来没买过这个东西。无法联系商家。,2020-05-25,https://tousu.sina.com.cn/complaint/view/17349846556/,投诉,京东物流客服,退款,因为在忙，叫楼下文具店代收代付款的，以为是抖音买的东西拢了。但打开包裹后发现，我根本就没买过这个东西。一个破香囊，79元。发货地址河南南阳市镇平县城，始发地显示驻马店66—成—14，手机号131…3819，宋某。根本无法联系到商家。要求退款,已完成
288,关于淘宝卖家润雅文具店的虚假宣传欺诈消费者行为,2020-05-18,https://tousu.sina.com.cn/complaint/view/17349779611/,投诉,阿里客服,"赔偿,道歉,改善服务,修改宣传内容",商家在宣传信封商品时，出现了“可邮寄”字样，但是收到的商品信封没有邮局监制信息，是不符合国家规定的信封，无法邮寄，与店家协商时商家拒不承认，坚持自己的信封可以邮寄，并将我拉黑处理。,处理中
289,北京友缘在线网络科技股份公司，约会吧霸王扣款,2020-05-20,https://tousu.sina.com.cn/complaint/view/17349795259/,投诉,友缘在线,"退款,赔偿",北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
290,北京友缘在线网络科技有限公司，约会吧APP涉嫌欺骗消费者,2020-05-19,https://tousu.sina.com.cn/complaint/view/17349787273/,投诉,友缘在线,退款,北京友缘在线网络科技股份公司存在不正当欺诈消费者，通过免费领取该软件三天体验会员，诱导消费者签订支付宝自动扣款，随后通过APP弹射窗口，一触碰就会自动扣款，牵连的受害用户较多，各种搜索引擎都能搜索到关于友缘在线公司欺诈消费者的信息，此类公司在各大主流软件投放APP广告，诱骗消费者下载，望对该公司进行审...,已完成
